,,,,,,,"Financial Year","2022-23","2022-23 - RSE","2022-23 - Annotations",
,,,,,,"Pensioner (spa)","No or none",3767,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3767,0.00,,
,,,,,,"Total","No or none",150307,0.00,,
,,,,,,,"Yes",976,0.00,,
,,,,,,,"Total",151283,0.00,,
,,"Self-employed (setyp)","North East (E12000001)","Less than £50","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",1204,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1204,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1204,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1204,0.00,,
,,,,,"Owned outright","Working-age","No or none",3457,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3457,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",3457,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3457,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",1717,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1717,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1717,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1717,0.00,,
,,,,,"Total","Working-age","No or none",6378,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",6378,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",6378,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",6378,0.00,,
,,,,"£50 - £99.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Total","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,"£100 - £149.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",640,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",640,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",640,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",640,0.00,,
,,,,,"Owned outright","Working-age","No or none",986,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",986,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",986,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",986,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Total","Working-age","No or none",1626,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1626,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1626,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1626,0.00,,
,,,,"£150 - £199.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",2315,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2315,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2315,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2315,0.00,,
,,,,,"Owned outright","Working-age","No or none",2625,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2625,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2625,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2625,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Total","Working-age","No or none",4940,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",4940,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",4940,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",4940,0.00,,
,,,,"£200 - £249.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",959,0.00,,
,,,,,,,"Total",959,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",959,0.00,,
,,,,,,,"Total",959,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",911,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",911,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",911,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",911,0.00,,
,,,,,"Total","Working-age","No or none",911,0.00,,
,,,,,,,"Yes",959,0.00,,
,,,,,,,"Total",1870,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",911,0.00,,
,,,,,,,"Yes",959,0.00,,
,,,,,,,"Total",1870,0.00,,
,,,,"£250 - £299.99","Social renting","Working-age","No or none",1524,0.00,,
,,,,,,,"Yes",668,0.00,,
,,,,,,,"Total",2192,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1524,0.00,,
,,,,,,,"Yes",668,0.00,,
,,,,,,,"Total",2192,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",1123,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1123,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1123,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1123,0.00,,
,,,,,"Owned outright","Working-age","No or none",1534,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1534,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1534,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1534,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",890,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",890,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",890,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",890,0.00,,
,,,,,"Total","Working-age","No or none",5071,0.00,,
,,,,,,,"Yes",668,0.00,,
,,,,,,,"Total",5739,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",5071,0.00,,
,,,,,,,"Yes",668,0.00,,
,,,,,,,"Total",5739,0.00,,
,,,,"£300 - £399.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",2172,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2172,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2172,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2172,0.00,,
,,,,,"Owned outright","Working-age","No or none",695,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",695,0.00,,
,,,,,,"Pensioner (spa)","No or none",2340,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2340,0.00,,
,,,,,,"Total","No or none",3035,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3035,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",3205,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3205,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",3205,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3205,0.00,,
,,,,,"Total","Working-age","No or none",6072,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",6072,0.00,,
,,,,,,"Pensioner (spa)","No or none",2340,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2340,0.00,,
,,,,,,"Total","No or none",8412,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",8412,0.00,,
,,,,"£400 - £499.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",2368,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2368,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2368,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2368,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",3387,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3387,0.00,,
,,,,,,"Pensioner (spa)","No or none",585,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",585,0.00,,
,,,,,,"Total","No or none",3972,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3972,0.00,,
,,,,,"Total","Working-age","No or none",5755,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",5755,0.00,,
,,,,,,"Pensioner (spa)","No or none",585,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",585,0.00,,
,,,,,,"Total","No or none",6340,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",6340,0.00,,
,,,,"£500 or more","Social renting","Working-age","No or none",1650,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1650,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1650,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1650,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",3288,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3288,0.00,,
,,,,,,"Pensioner (spa)","No or none",585,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",585,0.00,,
,,,,,,"Total","No or none",3873,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3873,0.00,,
,,,,,"Owned outright","Working-age","No or none",2943,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2943,0.00,,
,,,,,,"Pensioner (spa)","No or none",1175,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1175,0.00,,
,,,,,,"Total","No or none",4118,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",4118,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",10124,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",10124,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",10124,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",10124,0.00,,
,,,,,"Total","Working-age","No or none",18005,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",18005,0.00,,
,,,,,,"Pensioner (spa)","No or none",1760,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1760,0.00,,
,,,,,,"Total","No or none",19765,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",19765,0.00,,
,,,"North West (E12000002)","Less than £50","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",1041,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1041,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1041,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1041,0.00,,
,,,,,"Owned outright","Working-age","No or none",3615,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3615,0.00,,
,,,,,,"Pensioner (spa)","No or none",1102,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1102,0.00,,
,,,,,,"Total","No or none",4717,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",4717,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",3901,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3901,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",3901,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3901,0.00,,
,,,,,"Total","Working-age","No or none",8557,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",8557,0.00,,
,,,,,,"Pensioner (spa)","No or none",1102,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1102,0.00,,
,,,,,,"Total","No or none",9659,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",9659,0.00,,
,,,,"£50 - £99.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",790,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",790,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",790,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",790,0.00,,
,,,,,"Owned outright","Working-age","No or none",1922,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1922,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1922,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1922,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",2349,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2349,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2349,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2349,0.00,,
,,,,,"Total","Working-age","No or none",5061,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",5061,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",5061,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",5061,0.00,,
,,,,"£100 - £149.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",3738,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3738,0.00,,
,,,,,,"Pensioner (spa)","No or none",775,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",775,0.00,,
,,,,,,"Total","No or none",4513,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",4513,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",2057,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2057,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2057,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2057,0.00,,
,,,,,"Total","Working-age","No or none",5795,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",5795,0.00,,
,,,,,,"Pensioner (spa)","No or none",775,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",775,0.00,,
,,,,,,"Total","No or none",6570,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",6570,0.00,,
,,,,"£150 - £199.99","Social renting","Working-age","No or none",2476,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2476,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2476,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2476,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",2795,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2795,0.00,,
,,,,,,"Pensioner (spa)","No or none",706,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",706,0.00,,
,,,,,,"Total","No or none",3501,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3501,0.00,,
,,,,,"Owned outright","Working-age","No or none",3333,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3333,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",3333,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3333,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",4884,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",4884,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",4884,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",4884,0.00,,
,,,,,"Total","Working-age","No or none",13488,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",13488,0.00,,
,,,,,,"Pensioner (spa)","No or none",706,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",706,0.00,,
,,,,,,"Total","No or none",14194,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",14194,0.00,,
,,,,"£200 - £249.99","Social renting","Working-age","No or none",1236,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1236,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1236,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1236,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",5551,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",5551,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",5551,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",5551,0.00,,
,,,,,"Owned outright","Working-age","No or none",4064,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",4064,0.00,,
,,,,,,"Pensioner (spa)","No or none",2568,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2568,0.00,,
,,,,,,"Total","No or none",6632,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",6632,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",2819,0.00,,
,,,,,,,"Yes",1671,0.00,,
,,,,,,,"Total",4490,0.00,,
